"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11"
-156.709086563819,-75.7253817380413,-13.0111748461185,31.8322760718525,58.9550010962041,67.8333891803987,58.7532084052994,32.0002268517692,-12.9491665267296,-75.9449416498645,-156.588356557732
96.8815558028649,55.1649103407713,23.4402727707563,0.654076879909735,-13.5900906502887,-17.9087313099942,-13.0569088371656,0.210313030238422,23.2764328020626,55.7450371597864,96.5625598905001
167.478131926396,83.333771705506,15.4720331685506,-32.5796464304714,-59.4940385884097,-69.9032244451853,-61.2791806779329,-31.093883963787,16.0205845573313,81.3914533885723,168.546159783935
204.158686011531,97.4038500239717,16.5458194968163,-41.588633368924,-78.1934627327548,-89.1017203027661,-76.58757661892,-42.9252022211786,16.0523511823679,99.1511294322141,203.197904729371
40.4279882869535,21.7536185387308,4.65956096585878,-7.10275666783738,-12.121827509893,-15.3238675469689,-14.0203252335361,-5.52264902406532,5.24294509478248,19.687963975472,41.5638353818285
198.416518125414,94.8047146540895,14.1777023877847,-43.4060415632044,-77.9245146848774,-89.4545066407251,-77.9541083936656,-43.3814109066166,14.1867961569307,94.7725153109769,198.434223665818
-158.327663510198,-89.5071830618394,-37.9991207484088,-0.855856623542815,23.0316765838583,29.7927892546592,21.5399645982784,0.385685824134257,-37.5407366869085,-91.1302356637504,-157.435191160028
-168.238323115642,-81.1027529269674,-12.4645512263969,36.4118260609424,65.0506165546131,75.1122501988767,65.6905240369454,35.8792351120315,-12.6611866316034,-80.4065035743968,-168.621171641476
24.1200761532301,22.25031534727,19.4324333664799,17.6572612066124,17.6738660947379,16.8679731212908,16.6663595261613,18.4958025492396,19.7420272809598,21.1541009483926,24.7228545472906
-34.2683851542572,-21.7546313300893,-12.4680773782608,-5.7570488447498,-1.3763476302358,-0.181725015459903,-1.70614272303945,-5.48256247559178,-12.366735553858,-22.1134638585176,-34.0710729355487
216.564147420813,111.610631206607,32.2110323823342,-24.8916859595743,-60.9230118741178,-71.6059424990998,-59.274712201533,-26.26355534843,31.7045309224058,113.404058555975,215.577990644709
-302.380604505271,-160.396635038843,-49.3654082717113,29.8381961583185,76.8849972882664,92.9238499887296,77.3277505825862,29.4696953927145,-49.5014607102884,-159.914898689402,-302.645498182433
2.93172700459522,0.962278010976792,-4.98356070424409,-8.46147572286361,-7.04673888219706,-9.20174950922428,-10.3080343475873,-5.74712014092822,-3.98140621622682,-2.58616441079842,4.88291869356081
-57.2058913384938,-31.7178546132603,-14.8771443875811,-2.32824589761223,7.56764062095464,9.09103772897329,5.36343054814228,-0.49369579983981,-14.1998187541192,-34.1161385503876,-55.887140424801
1.78775016218014,7.265535789273,3.52394404640794,2.2456800555265,7.82646176006287,4.92505580504822,1.91415570585191,7.16645497784332,5.3407202660536,0.832669513916952,5.32500784337492
67.8609331344631,25.8447442951161,-4.56454339038436,-26.6809876378287,-41.7515310700787,-45.4242935156246,-40.0743746844166,-28.0768742864049,-5.07991215007968,27.6695691016972,66.8575117531354
-91.9920616314646,-49.7643609304997,-12.107915128894,13.9509747643327,25.7686027667951,32.5716096501739,29.3244266586707,10.9914850364871,-13.2005744446962,-45.8954577672644,-94.1194659402375
198.028043625782,98.4469785363798,15.9623448564162,-42.0783432518504,-72.9105206037677,-86.1826314736374,-76.6289019214076,-38.9835580070267,17.1049559952038,94.4012052699362,200.252703979429
-6.59369953812281,-0.772202415812432,6.51356588436799,11.2371372313548,11.8835184769308,13.7400969642021,13.9212068085198,9.54118212523522,5.88741025745426,1.44489805695981,-7.81282260731177
47.0108564694264,22.4947124465558,4.85035670058577,-8.000832879379,-16.8409556800055,-18.9404532191446,-15.7890203651629,-8.87635198642697,4.52711039921232,23.639267405088,46.3814969203048
217.875940657217,108.408533053207,27.996329269018,-30.2649699371249,-68.9731663369113,-79.0618267100361,-65.4790842916012,-33.1730723167089,26.9226424349461,112.210258191674,215.7854757117
-10.1144145440608,-6.52866857777986,-5.07227512975448,-3.79981295125235,-1.97930062176072,-2.1653828951272,-2.96382652623369,-2.98039826996207,-4.76974288015998,-7.59987893631463,-9.52538518969375
-1.31031154472446,6.66339551214862,9.6078537172391,12.2785994872412,16.4649441622365,15.922118817985,14.0582937799858,14.2816393737384,10.3473866750027,4.04484702386014,0.129556837005077
106.513602536787,52.6354176660636,11.8252375275864,-17.515699307339,-35.9889405304527,-41.4950603751602,-35.1798499323892,-18.1891002930673,11.5766143094001,53.5157461832727,106.029533899856
-337.471202931733,-171.77541140049,-45.2931104767134,45.468212846378,101.822646524557,119.183970459563,100.055178666824,46.9392651617669,-44.7499901538691,-173.698499324311,-336.413749342777
113.689501884332,51.3800361678696,2.27148804646201,-32.6935503166261,-53.160420540296,-60.3668947145104,-53.6374413411594,-32.2965289221331,2.41807045260585,50.8610151641561,113.974897375782
-60.9245203655394,-28.7964398460242,-3.73708423211822,14.1501106906604,24.8262263213841,28.4270901508886,24.8785724188468,14.106543364931,-3.75316952002271,-28.739484836942,-60.955838371345
-214.781844936727,-108.192767895754,-26.4473639665318,32.1438452795005,68.2165405828861,79.5521704566025,67.3615405261889,32.8554564171848,-26.1846333574327,-109.12304805712,-214.270309253316
128.946844228536,62.8591438602971,15.5027165475393,-19.0281328577431,-42.9554727771676,-48.5241945742342,-39.966757679643,-21.5156215240942,14.5843225289124,66.111006057759,127.158733914441
170.088283807379,85.8753341935848,23.6743503889195,-21.3295703127335,-50.948076326724,-58.8584414329688,-48.5113822458007,-23.3576153795523,22.9255853858595,88.5265716350848,168.630440662007
-64.3793963322426,-25.9881526730956,2.04498085893232,22.3869397220568,36.041181242753,39.5055987787599,34.6915162044577,23.5102573942266,2.45971570580576,-27.4566515343299,-63.5719088679646
-115.340397679094,-55.7447137487395,-11.2697907307174,20.8251119330022,41.571221370339,47.3695132091721,40.1842055358102,21.9795164365621,-10.8435784606931,-57.2538520280357,-114.510563707436
218.765372502977,116.435348019409,40.6179794512009,-14.1946384859558,-50.0749023677047,-59.7900643516872,-47.287498130541,-16.5145773969033,39.7614456915841,119.468174559277,217.097703921869
-411.762048218714,-206.581000784637,-46.3264791139994,68.0244226283745,136.104064387557,159.195524820064,136.598545732924,67.6128689331627,-46.4784269227027,-206.042981889601,-412.057890132354
-57.8161403188649,-26.6183122892973,-4.55600454019862,11.5865845647196,23.0194279561793,25.5196711830369,21.3919963566553,12.9410855883971,-4.05591557288115,-28.3890341964575,-56.8424686460435
142.091373897609,68.3430761775326,11.9025416297927,-28.572298434546,-53.5864088635814,-61.3774419201713,-52.9072236276332,-29.1375800092848,11.6938366720163,69.0820615681721,141.685025990247
-68.791643920719,-36.5839521864996,-9.10436537028748,10.1006489171656,19.6967018378573,24.3408643898564,21.4914746843217,8.60687083241185,-9.65587616780443,-34.6311551543293,-69.8654337379147
-207.938295952236,-109.531305995366,-30.6482196588549,25.2883633201171,56.9906604527446,68.9530846939619,58.7227470659096,23.8467585907286,-31.180467776647,-107.646714525023,-208.974581391578
-42.4968445852371,-25.1784826033573,-11.1305810046473,-1.19708877007062,4.30445106215987,6.48227653464753,4.73155117446397,-1.55256149131918,-11.2618234200986,-24.713777650087,-42.7523731622482
-38.758112713294,-19.4189178914779,-2.87360103399658,8.68247089785365,14.4232722667339,17.2316659457114,15.5342890424728,7.75777866470456,-3.21500231452605,-18.2100795325579,-39.4228199506873
